from,to,sign
398,417,1
310,372,1
370,526,1
33,778,1
13,574,1
387,857,1
276,712,1
504,815,1
59,669,1
165,654,1
72,753,1
178,432,1
449,761,1
529,794,1
230,422,1
236,855,1
62,471,1
205,618,1
685,696,1
270,275,1
252,522,1
483,825,1
406,681,1
621,998,1
408,734,1
280,892,1
333,971,1
440,589,1
531,864,1
452,508,1
358,932,1
532,538,1
265,494,1
6,522,1
89,575,1
115,672,1
52,569,1
680,882,1
333,554,1
85,249,1
202,757,1
218,636,1
127,390,1
151,500,1
361,979,1
234,557,1
198,628,1
542,665,1
507,935,1
73,796,1
177,801,1
522,718,1
60,616,1
197,967,1
38,852,1
767,981,1
594,711,1
42,654,1
117,195,1
121,251,1
594,936,1
729,944,1
8,548,1
84,926,1
273,894,1
45,833,1
129,335,1
0,833,1
26,570,1
196,364,1
601,747,1
278,515,1
489,779,1
55,606,1
51,517,1
468,641,1
438,674,1
453,883,1
94,619,1
35,966,1
433,826,1
397,725,1
238,264,1
225,994,1
654,989,1
176,606,1
187,769,1
253,391,1
129,415,1
761,950,1
930,993,1
3,685,1
191,423,1
11,657,1
34,953,1
182,457,1
540,799,1
205,432,1
370,834,1
116,865,1
136,267,1
572,906,1
480,948,1
839,890,1
492,582,1
187,380,1
156,911,1
322,481,1
605,772,1
96,516,1
17,353,1
77,990,1
98,456,1
213,585,1
188,235,1
709,835,1
159,637,1
6,543,1
212,496,1
117,252,1
499,562,1
85,203,1
858,964,1
650,866,1
99,254,1
205,350,1
70,247,1
584,779,1
49,850,1
64,930,1
56,818,1
417,485,1
362,796,1
222,578,1
312,430,1
95,551,1
46,655,1
23,144,1
34,549,1
175,704,1
173,219,1
223,277,1
629,723,1
149,516,1
704,909,1
183,568,1
547,844,1
393,425,1
319,697,1
515,803,1
450,634,1
667,941,1
68,520,1
479,901,1
166,489,1
294,431,1
33,790,1
123,720,1
15,622,1
20,700,1
78,893,1
243,961,1
210,279,1
342,794,1
536,756,1
165,552,1
132,911,1
187,411,1
273,499,1
624,825,1
167,718,1
144,350,1
233,776,1
221,430,1
1,780,1
290,731,1
219,624,1
13,815,1
82,969,1
38,766,1
195,922,1
234,977,1
293,402,1
567,807,1
266,794,1
647,725,1
592,863,1
120,644,1
71,705,1
471,788,1
337,340,1
215,228,1
247,271,1
65,686,1
412,736,1
292,478,1
577,734,1
112,258,1
28,619,1
27,465,1
176,535,1
331,491,1
563,641,1
348,696,-1
350,357,-1
247,251,-1
495,767,-1
163,717,-1
541,714,-1
222,227,-1
191,826,-1
425,978,-1
236,451,-1
423,904,-1
341,885,-1
634,683,-1
169,719,-1
735,828,-1
821,925,-1
446,969,-1
268,518,-1
43,430,-1
272,498,-1
223,235,-1
212,726,-1
12,993,-1
784,887,-1
310,496,-1
568,814,-1
492,601,-1
637,953,-1
239,432,-1
486,953,-1
35,560,-1
16,266,-1
321,978,-1
105,993,-1
123,288,-1
252,752,-1
33,735,-1
30,512,-1
420,742,-1
568,771,-1
16,745,-1
174,496,-1
388,398,-1
440,489,-1
349,486,-1
440,782,-1
322,478,-1
280,441,-1
209,364,-1
840,911,-1
216,718,-1
265,556,-1
519,986,-1
312,765,-1
179,366,-1
506,754,-1
184,322,-1
505,685,-1
148,784,-1
700,875,-1
4,384,-1
148,810,-1
143,850,-1
241,544,-1
129,919,-1
174,287,-1
494,971,-1
794,976,-1
616,909,-1
520,836,-1
151,879,-1
33,701,-1
779,790,-1
127,275,-1
20,178,-1
191,983,-1
159,318,-1
72,715,-1
586,762,-1
389,628,-1
536,792,-1
337,619,-1
361,820,-1
95,845,-1
41,789,-1
299,747,-1
445,622,-1
426,475,-1
673,960,-1
659,944,-1
136,808,-1
90,808,-1
157,405,-1
299,766,-1
591,693,-1
33,811,-1
107,550,-1
256,407,-1
142,440,-1
13,403,-1
108,624,-1
420,564,-1
160,488,-1
38,941,-1
530,806,-1
224,565,-1
771,904,-1
98,817,-1
118,654,-1
283,879,-1
106,142,-1
502,905,-1
276,908,-1
404,583,-1
127,314,-1
205,429,-1
481,777,-1
92,738,-1
184,414,-1
37,853,-1
564,751,-1
75,583,-1
46,693,-1
270,705,-1
68,781,-1
407,411,-1
430,827,-1
929,990,-1
325,495,-1
239,891,-1
486,602,-1
166,969,-1
15,990,-1
587,791,-1
3,762,-1
453,538,-1
380,858,-1
420,866,-1
169,891,-1
248,653,-1
233,819,-1
46,164,-1
389,612,-1
317,566,-1
424,597,-1
319,359,-1
355,676,-1
464,745,-1
885,950,-1
147,981,-1
46,747,-1
560,697,-1
387,575,-1
782,981,-1
294,953,-1
115,330,-1
165,170,-1
61,98,-1
4,872,-1
470,496,-1
296,685,-1
75,180,-1
826,843,-1
753,943,-1
102,133,-1
423,456,-1
293,775,-1
483,548,-1
117,137,-1
219,417,-1
132,140,-1
319,520,-1
54,353,-1
245,422,-1
458,682,-1
135,876,-1
65,748,-1
396,461,-1
391,985,-1
384,894,-1
520,716,-1
162,950,-1
122,833,-1
63,384,-1
62,361,-1
159,514,-1
303,508,-1
291,316,-1
53,396,-1
339,789,-1
562,795,-1
92,172,-1
465,569,-1
647,816,-1
434,639,-1
369,665,-1
137,504,-1
103,565,-1
551,919,-1
109,550,-1
106,415,-1
217,734,-1
296,425,-1
396,817,-1
111,778,-1
480,895,-1
867,990,-1
397,808,-1
77,508,-1
29,894,-1
277,347,-1
138,761,-1
17,632,-1
197,345,-1
150,800,-1
362,811,-1
125,546,-1
775,823,-1
119,484,-1
379,960,-1
688,824,-1
124,452,-1
334,572,-1
559,614,-1
15,658,-1
468,727,-1
128,346,-1
196,812,-1
125,293,-1
65,729,-1
236,240,-1
75,986,-1
554,571,-1
70,591,-1
144,998,-1
480,667,-1
65,863,-1
248,467,-1
355,656,-1
275,785,-1
460,637,-1
508,853,-1
87,910,-1
736,945,-1
346,435,-1
174,837,-1
133,302,-1
540,574,-1
52,935,-1
305,438,-1
11,920,-1
329,640,-1
63,442,-1
453,725,-1
18,35,-1
213,444,-1
100,957,-1
518,908,-1
186,435,-1
749,995,-1
246,573,-1
46,159,-1
321,414,-1
398,955,-1
80,985,-1
403,937,-1
752,834,-1
193,270,-1
140,656,-1
422,561,-1
524,814,-1
327,619,-1
466,701,-1
26,251,-1
419,919,-1
612,936,-1
820,973,-1
143,384,-1
213,798,-1
43,825,-1
238,635,-1
347,719,-1
340,386,-1
414,797,-1
154,447,-1
150,694,-1
13,827,-1
387,416,-1
204,883,-1
331,461,-1
95,306,-1
22,105,-1
742,994,-1
383,460,-1
158,462,-1
380,563,-1
239,965,-1
210,919,-1
780,932,-1
702,723,-1
573,755,-1
184,423,-1
92,824,-1
188,565,-1
4,879,-1
426,909,-1
602,854,-1
250,905,-1
552,589,-1
560,868,-1
734,975,-1
357,755,-1
66,258,-1
109,490,-1
548,551,-1
103,760,-1
256,493,-1
474,970,-1
507,749,-1
289,812,-1
91,373,-1
8,891,-1
699,843,-1
548,871,-1
109,885,-1
72,883,-1
748,754,-1
540,970,-1
94,485,-1
9,952,-1
235,719,-1
400,993,-1
267,660,-1
311,890,-1
247,593,-1
124,597,-1
391,992,-1
97,564,-1
423,468,-1
185,737,-1
625,838,-1
771,847,-1
410,739,-1
157,965,-1
366,457,-1
214,271,-1
100,942,-1
421,438,-1
59,750,-1
78,434,-1
651,655,-1
23,360,-1
147,943,-1
150,604,-1
29,392,-1
74,472,-1
489,780,-1
85,725,-1
191,949,-1
155,879,-1
586,666,-1
219,975,-1
374,589,-1
73,829,-1
187,720,-1
101,157,-1
96,466,-1
671,710,-1
493,551,-1
134,803,-1
434,780,-1
279,634,-1
154,358,-1
14,928,-1
391,426,-1
364,477,-1
152,415,-1
903,928,-1
91,604,-1
113,706,-1
415,946,-1
211,535,-1
214,686,-1
555,661,-1
99,893,-1
125,550,-1
165,542,-1
120,535,-1
201,547,-1
794,838,-1
509,920,-1
533,665,-1
181,679,-1
335,503,-1
116,545,-1
240,662,-1
170,335,-1
713,747,-1
513,710,-1
248,640,-1
42,403,-1
161,878,-1
176,938,-1
259,559,-1
310,583,-1
626,822,-1
387,604,-1
420,673,-1
52,979,-1
253,699,-1
406,463,-1
337,384,-1
740,820,-1
21,990,-1
254,496,-1
201,976,-1
241,900,-1
233,824,-1
18,923,-1
172,472,-1
90,936,-1
72,901,-1
366,711,-1
420,854,-1
21,32,-1
649,932,-1
611,750,-1
733,875,-1
647,817,-1
143,668,-1
69,470,-1
30,409,-1
689,746,-1
156,963,-1
250,587,-1
403,671,-1
119,752,-1
56,634,-1
491,908,-1
596,705,-1
304,838,-1
182,867,-1
628,866,-1
555,687,-1
343,708,-1
167,765,-1
619,949,-1
555,679,-1
306,886,-1
671,690,-1
398,618,-1
426,949,-1
253,414,-1
725,812,-1
68,849,-1
484,741,-1
455,544,-1
115,905,-1
472,968,-1
504,824,-1
144,339,-1
307,414,-1
96,228,-1
53,880,-1
70,166,-1
509,521,-1
578,779,-1
157,966,-1
334,578,-1
358,791,-1
32,653,-1
554,899,-1
158,611,-1
297,873,-1
750,862,-1
56,195,-1
348,884,-1
0,305,-1
562,979,-1
603,940,-1
549,614,-1
267,464,-1
538,911,-1
85,473,-1
534,997,-1
163,480,-1
150,630,-1
100,919,-1
346,584,-1
508,974,-1
468,491,-1
300,795,-1
449,962,-1
758,768,-1
68,728,-1
147,173,-1
269,289,-1
247,948,-1
471,942,-1
395,540,-1
211,555,-1
690,698,-1
661,879,-1
52,526,-1
126,856,-1
446,840,-1
143,459,-1
140,931,-1
280,511,-1
662,761,-1
58,943,-1
113,243,-1
394,620,-1
69,164,-1
761,992,-1
231,535,-1
18,602,-1
209,362,-1
64,508,-1
260,711,-1
646,906,-1
323,625,-1
432,890,-1
390,549,-1
47,79,-1
499,978,-1
415,981,-1
73,615,-1
27,242,-1
282,597,-1
326,492,-1
1,922,-1
634,862,-1
41,179,-1
703,896,-1
179,509,-1
462,803,-1
8,641,-1
446,455,-1
872,913,-1
236,836,-1
651,723,-1
228,986,-1
174,581,-1
118,423,-1
243,794,-1
308,786,-1
195,800,-1
175,592,-1
75,870,-1
198,610,-1
775,988,-1
421,865,-1
152,797,-1
372,833,-1
112,755,-1
229,766,-1
395,530,-1
152,978,-1
104,734,-1
237,303,-1
838,974,-1
37,306,-1
258,957,-1
329,393,-1
813,854,-1
458,534,-1
496,549,-1
589,893,-1
321,695,-1
373,751,-1
512,738,-1
549,864,-1
237,491,-1
193,245,-1
195,930,-1
234,495,-1
716,847,-1
324,796,-1
524,704,-1
892,967,-1
81,512,-1
64,88,-1
569,867,-1
848,900,-1
220,761,-1
578,956,-1
672,937,-1
523,916,-1
327,336,-1
250,304,-1
526,802,-1
265,304,-1
89,393,-1
364,597,-1
507,656,-1
496,782,-1
763,917,-1
518,961,-1
316,620,-1
302,355,-1
366,875,-1
606,662,-1
86,477,-1
605,890,-1
2,829,-1
215,438,-1
341,822,-1
607,875,-1
9,907,-1
50,987,-1
412,644,-1
676,743,-1
108,873,-1
393,876,-1
236,732,-1
484,990,-1
328,543,-1
311,635,-1
527,823,-1
164,261,-1
40,188,-1
504,968,-1
323,955,-1
278,735,-1
197,796,-1
319,327,-1
609,848,-1
237,916,-1
122,652,-1
53,963,-1
302,314,-1
462,820,-1
119,476,-1
344,451,-1
786,932,-1
748,951,-1
377,833,-1
536,991,-1
513,979,-1
73,950,-1
228,711,-1
495,929,-1
833,891,-1
156,670,-1
279,455,-1
273,694,-1
666,964,-1
92,549,-1
575,590,-1
123,694,-1
439,568,-1
3,799,-1
725,804,-1
160,421,-1
110,676,-1
118,306,-1
138,400,-1
265,533,-1
73,499,-1
245,964,-1
407,639,-1
447,893,-1
532,535,-1
527,975,-1
513,829,-1
443,948,-1
499,827,-1
842,880,-1
48,901,-1
542,768,-1
207,772,-1
75,832,-1
917,962,-1
347,891,-1
607,780,-1
562,804,-1
156,540,-1
673,935,-1
124,360,-1
258,528,-1
38,659,-1
331,488,-1
252,483,-1
29,832,-1
550,667,-1
792,890,-1
65,240,-1
344,785,-1
369,705,-1
133,191,-1
563,698,-1
368,920,-1
757,893,-1
245,486,-1
570,956,-1
143,752,-1
402,458,-1
984,998,-1
653,875,-1
275,541,-1
148,518,-1
302,342,-1
534,964,-1
359,565,-1
402,898,-1
76,785,-1
532,541,-1
151,493,-1
617,951,-1
213,326,-1
114,285,-1
421,463,-1
56,71,-1
12,148,-1
342,958,-1
14,265,-1
158,565,-1
539,963,-1
22,564,-1
314,763,-1
407,995,-1
86,575,-1
398,906,-1
249,752,-1
79,699,-1
3,410,-1
501,959,-1
592,799,-1
426,446,-1
111,664,-1
83,807,-1
529,582,-1
101,130,-1
294,432,-1
584,839,-1
718,726,-1
137,873,-1
207,280,-1
791,808,-1
384,651,-1
167,900,-1
164,613,-1
159,888,-1
232,860,-1
477,682,-1
484,554,-1
532,583,-1
503,878,-1
245,749,-1
244,973,-1
520,611,-1
380,684,-1
472,851,-1
200,268,-1
657,870,-1
662,671,-1
338,891,-1
223,561,-1
345,613,-1
536,595,-1
138,305,-1
331,532,-1
74,513,-1
34,696,-1
605,701,-1
38,432,-1
311,401,-1
358,587,-1
763,998,-1
371,666,-1
660,727,-1
67,778,-1
668,760,-1
717,763,-1
398,550,-1
90,237,-1
282,439,-1
260,807,-1
106,927,-1
513,795,-1
444,919,-1
749,885,-1
430,679,-1
520,663,-1
341,355,-1
508,668,-1
237,879,-1
428,519,-1
221,895,-1
248,781,-1
136,143,-1
484,825,-1
129,578,-1
131,955,-1
60,841,-1
57,865,-1
416,664,-1
337,517,-1
498,908,-1
833,999,-1
32,675,-1
510,665,-1
359,963,-1
249,301,-1
770,894,-1
225,801,-1
303,801,-1
46,939,-1
105,401,-1
159,869,-1
345,842,-1
149,796,-1
541,946,-1
102,356,-1
337,701,-1
287,954,-1
705,801,-1
6,951,-1
178,832,-1
174,588,-1
248,854,-1
312,417,-1
220,948,-1
632,917,-1
400,545,-1
54,999,-1
449,667,-1
16,229,-1
285,348,-1
144,629,-1
686,711,-1
68,729,-1
224,387,-1
434,674,-1
132,718,-1
367,777,-1
686,941,-1
512,642,-1
271,465,-1
465,671,-1
451,598,-1
152,692,-1
374,457,-1
79,666,-1
185,352,-1
651,981,-1
129,433,-1
346,965,-1
683,811,-1
500,718,-1
606,640,-1
63,212,-1
90,949,-1
430,536,-1
2,88,-1
281,607,-1
531,600,-1
137,972,-1
80,971,-1
619,675,-1
43,308,-1
139,494,-1
343,406,-1
570,716,-1
147,499,-1
192,376,-1
135,213,-1
420,644,-1
503,892,-1
585,969,-1
417,445,-1
765,899,-1
119,363,-1
223,272,-1
362,744,-1
225,883,-1
230,276,-1
150,786,-1
292,738,-1
114,816,-1
377,524,-1
474,906,-1
745,918,-1
224,965,-1
101,333,-1
708,785,-1
102,874,-1
57,161,-1
166,890,-1
855,950,-1
269,419,-1
105,904,-1
226,255,-1
831,972,-1
270,376,-1
724,965,-1
758,894,-1
628,970,-1
475,983,-1
54,403,-1
636,964,-1
359,982,-1
795,821,-1
422,454,-1
385,769,-1
892,996,-1
913,960,-1
185,320,-1
92,461,-1
193,502,-1
669,879,-1
377,701,-1
298,957,-1
89,689,-1
183,582,-1
1,121,-1
288,446,-1
38,682,-1
7,682,-1
455,905,-1
486,574,-1
411,455,-1
592,749,-1
160,850,-1
801,836,-1
472,963,-1
47,228,-1
61,790,-1
132,169,-1
388,746,-1
666,802,-1
10,597,-1
135,391,-1
259,783,-1
155,778,-1
27,560,-1
102,909,-1
31,676,-1
480,691,-1
225,803,-1
58,447,-1
78,185,-1
243,774,-1
384,924,-1
320,957,-1
437,755,-1
357,990,-1
95,583,-1
350,976,-1
9,871,-1
85,513,-1
618,958,-1
566,932,-1
759,986,-1
102,436,-1
142,526,-1
697,914,-1
133,161,-1
93,144,-1
254,549,-1
105,493,-1
125,440,-1
269,823,-1
794,946,-1
300,558,-1
285,687,-1
312,825,-1
313,905,-1
686,961,-1
701,854,-1
20,753,-1
287,856,-1
515,722,-1
570,890,-1
161,569,-1
474,506,-1
161,990,-1
407,781,-1
658,958,-1
0,319,-1
771,977,-1
222,242,-1
331,970,-1
403,732,-1
301,724,-1
899,905,-1
496,800,-1
561,887,-1
311,769,-1
193,328,-1
221,797,-1
293,641,-1
219,544,-1
67,326,-1
547,607,-1
141,840,-1
875,899,-1
818,890,-1
14,667,-1
492,953,-1
443,572,-1
154,547,-1
415,969,-1
773,973,-1
513,954,-1
470,686,-1
334,918,-1
174,448,-1
333,512,-1
28,510,-1
9,216,-1
502,753,-1
445,792,-1
422,455,-1
159,684,-1
201,402,-1
120,855,-1
124,831,-1
226,470,-1
292,302,-1
127,856,-1
113,410,-1
247,282,-1
215,760,-1
619,951,-1
279,511,-1
655,656,-1
151,440,-1
319,853,-1
722,972,-1
282,550,-1
709,714,-1
24,575,-1
40,511,-1
316,655,-1
414,760,-1
813,938,-1
2,410,-1
429,954,-1
397,473,-1
349,833,-1
752,956,-1
569,855,-1
784,970,-1
11,250,-1
196,804,-1
387,758,-1
292,533,-1
112,121,-1
67,898,-1
214,641,-1
571,597,-1
730,978,-1
296,523,-1
115,840,-1
595,750,-1
447,681,-1
217,948,-1
605,756,-1
79,290,-1
515,724,-1
518,885,-1
336,888,-1
851,993,-1
440,569,-1
45,762,-1
21,346,-1
753,824,-1
57,645,-1
399,922,-1
395,467,-1
37,558,-1
269,804,-1
407,537,-1
160,355,-1
99,916,-1
442,459,-1
84,806,-1
278,532,-1
322,356,-1
495,871,-1
30,277,-1
465,466,-1
101,256,-1
631,664,-1
426,593,-1
127,237,-1
656,979,-1
41,264,-1
747,873,-1
97,885,-1
363,652,-1
87,676,-1
473,853,-1
271,372,-1
413,748,-1
75,883,-1
137,610,-1
409,889,-1
275,981,-1
133,389,-1
479,674,-1
14,156,-1
272,899,-1
832,854,-1
161,900,-1
178,394,-1
290,797,-1
306,642,-1
344,803,-1
971,988,-1
92,253,-1
23,480,-1
328,453,-1
77,655,-1
114,604,-1
297,843,-1
673,945,-1
51,118,-1
90,584,-1
363,728,-1
319,452,-1
420,507,-1
78,784,-1
690,744,-1
536,688,-1
531,631,-1
433,706,-1
398,890,-1
448,839,-1
68,721,-1
181,780,-1
858,914,-1
389,666,-1
241,870,-1
95,415,-1
260,307,-1
167,675,-1
130,952,-1
349,957,-1
381,616,-1
466,830,-1
299,314,-1
348,500,-1
291,936,-1
410,932,-1
351,425,-1
913,986,-1
513,874,-1
264,524,-1
819,983,-1
413,961,-1
132,154,-1
114,138,-1
84,734,-1
113,292,-1
73,638,-1
872,916,-1
15,829,-1
846,933,-1
389,504,-1
151,621,-1
39,76,-1
826,907,-1
627,846,-1
118,181,-1
485,706,-1
197,450,-1
667,691,-1
65,581,-1
176,626,-1
183,317,-1
121,962,-1
222,950,-1
649,921,-1
59,923,-1
735,879,-1
158,808,-1
407,563,-1
57,176,-1
793,864,-1
19,724,-1
319,610,-1
294,425,-1
678,696,-1
835,980,-1
698,946,-1
906,925,-1
226,261,-1
410,959,-1
74,791,-1
599,743,-1
794,972,-1
909,952,-1
44,295,-1
576,625,-1
294,738,-1
706,734,-1
887,930,-1
705,894,-1
39,652,-1
128,140,-1
383,876,-1
623,865,-1
726,920,-1
67,674,-1
16,935,-1
256,739,-1
133,934,-1
97,825,-1
305,740,-1
466,915,-1
108,933,-1
605,934,-1
658,937,-1
637,819,-1
726,848,-1
29,827,-1
5,787,-1
693,712,-1
433,442,-1
28,915,-1
208,809,-1
442,821,-1
196,741,-1
37,625,-1
431,891,-1
11,34,-1
192,964,-1
357,833,-1
424,661,-1
469,488,-1
187,647,-1
103,247,-1
291,337,-1
671,962,-1
120,797,-1
355,852,-1
234,829,-1
499,688,-1
414,484,-1
458,581,-1
288,396,-1
591,982,-1
206,548,-1
78,399,-1
375,476,-1
739,941,-1
684,875,-1
217,444,-1
306,359,-1
380,631,-1
52,819,-1
340,912,-1
293,741,-1
106,713,-1
159,634,-1
182,815,-1
54,682,-1
528,753,-1
304,705,-1
519,771,-1
317,754,-1
422,491,-1
647,651,-1
95,705,-1
386,681,-1
496,805,-1
102,882,-1
422,656,-1
561,824,-1
345,393,-1
538,680,-1
347,563,-1
20,639,-1
734,814,-1
242,342,-1
496,585,-1
125,807,-1
121,736,-1
282,791,-1
504,625,-1
156,525,-1
505,936,-1
650,960,-1
49,809,-1
576,746,-1
5,556,-1
478,798,-1
559,883,-1
314,351,-1
11,196,-1
79,764,-1
233,266,-1
344,349,-1
4,312,-1
418,948,-1
118,708,-1
359,685,-1
255,532,-1
682,977,-1
246,294,-1
471,502,-1
541,580,-1
511,627,-1
136,391,-1
469,810,-1
575,627,-1
93,386,-1
569,727,-1
63,698,-1
349,609,-1
138,603,-1
283,383,-1
304,526,-1
377,810,-1
413,862,-1
721,872,-1
411,882,-1
690,900,-1
65,418,-1
305,472,-1
463,594,-1
800,967,-1
511,869,-1
158,505,-1
359,672,-1
166,901,-1
221,508,-1
738,876,-1
79,111,-1
208,825,-1
158,743,-1
44,161,-1
5,981,-1
66,414,-1
628,761,-1
63,784,-1
13,716,-1
242,971,-1
446,847,-1
94,300,-1
666,833,-1
347,859,-1
896,939,-1
387,616,-1
309,639,-1
235,376,-1
134,329,-1
545,887,-1
379,691,-1
87,565,-1
12,257,-1
973,999,-1
403,761,-1
253,805,-1
207,801,-1
534,795,-1
188,560,-1
149,205,-1
645,800,-1
349,913,-1
121,382,-1
6,190,-1
176,962,-1
819,832,-1
363,410,-1
897,898,-1
383,882,-1
18,248,-1
646,862,-1
9,611,-1
799,915,-1
710,862,-1
132,150,-1
661,777,-1
337,652,-1
604,882,-1
452,828,-1
212,739,-1
394,922,-1
378,657,-1
150,252,-1
633,992,-1
210,442,-1
430,635,-1
28,470,-1
42,926,-1
171,391,-1
494,513,-1
64,349,-1
474,614,-1
312,713,-1
204,748,-1
225,437,-1
223,841,-1
570,920,-1
156,878,-1
738,826,-1
114,204,-1
63,186,-1
18,717,-1
525,543,-1
494,949,-1
696,805,-1
678,756,-1
84,521,-1
338,653,-1
477,672,-1
134,836,-1
620,967,-1
270,333,-1
550,654,-1
789,911,-1
0,105,-1
598,651,-1
691,955,-1
306,497,-1
368,531,-1
62,637,-1
543,818,-1
855,897,-1
422,907,-1
128,669,-1
121,840,-1
138,955,-1
17,634,-1
414,482,-1
254,669,-1
91,170,-1
116,785,-1
91,209,-1
126,752,-1
665,991,-1
730,822,-1
242,301,-1
508,643,-1
218,597,-1
432,911,-1
69,698,-1
280,663,-1
729,739,-1
381,795,-1
310,802,-1
281,712,-1
86,812,-1
2,882,-1
143,193,-1
406,414,-1
721,980,-1
197,507,-1
443,450,-1
391,749,-1
118,725,-1
512,657,-1
102,190,-1
349,914,-1
0,724,-1
197,709,-1
586,625,-1
8,422,-1
562,998,-1
365,460,-1
120,144,-1
413,486,-1
314,747,-1
523,582,-1
119,490,-1
113,808,-1
257,689,-1
478,739,-1
215,973,-1
664,942,-1
258,677,-1
543,963,-1
515,912,-1
608,651,-1
645,881,-1
107,316,-1
180,663,-1
129,685,-1
492,940,-1
431,792,-1
132,727,-1
23,521,-1
7,171,-1
467,647,-1
29,797,-1
146,575,-1
31,932,-1
45,651,-1
50,568,-1
240,487,-1
558,784,-1
624,764,-1
226,262,-1
105,541,-1
483,992,-1
352,800,-1
54,301,-1
333,410,-1
728,817,-1
661,870,-1
134,147,-1
57,616,-1
231,538,-1
520,797,-1
130,291,-1
469,875,-1
300,451,-1
199,691,-1
253,695,-1
134,795,-1
568,614,-1
380,833,-1
602,950,-1
433,455,-1
658,914,-1
348,695,-1
50,178,-1
24,872,-1
629,634,-1
86,195,-1
313,851,-1
267,757,-1
289,483,-1
68,511,-1
183,559,-1
984,993,-1
296,339,-1
235,261,-1
361,985,-1
53,539,-1
370,586,-1
218,860,-1
177,394,-1
788,884,-1
97,662,-1
405,745,-1
476,782,-1
506,977,-1
740,989,-1
126,896,-1
366,573,-1
20,892,-1
648,750,-1
277,789,-1
409,848,-1
370,804,-1
45,500,-1
370,943,-1
76,148,-1
301,394,-1
212,483,-1
302,531,-1
231,276,-1
424,793,-1
477,732,-1
687,875,-1
248,675,-1
55,704,-1
605,662,-1
91,308,-1
394,980,-1
544,707,-1
316,420,-1
355,742,-1
425,778,-1
485,504,-1
731,823,-1
306,751,-1
183,930,-1
101,868,-1
17,155,-1
286,954,-1
31,373,-1
443,616,-1
76,312,-1
181,453,-1
413,900,-1
533,839,-1
637,655,-1
177,939,-1
79,112,-1
867,904,-1
423,641,-1
28,286,-1
264,486,-1
35,443,-1
659,677,-1
299,815,-1
278,541,-1
13,852,-1
510,743,-1
433,579,-1
561,779,-1
486,540,-1
389,493,-1
449,791,-1
234,921,-1
66,211,-1
179,751,-1
770,850,-1
70,571,-1
498,631,-1
729,866,-1
524,541,-1
229,367,-1
982,984,-1
318,704,-1
840,861,-1
277,660,-1
201,489,-1
233,558,-1
0,340,-1
482,712,-1
208,971,-1
456,831,-1
530,620,-1
299,827,-1
118,391,-1
273,648,-1
749,780,-1
354,650,-1
611,708,-1
643,724,-1
505,608,-1
547,568,-1
338,960,-1
71,798,-1
286,712,-1
496,945,-1
298,367,-1
56,562,-1
560,849,-1
864,948,-1
609,901,-1
586,708,-1
287,566,-1
342,418,-1
202,218,-1
216,874,-1
314,400,-1
681,833,-1
275,856,-1
97,572,-1
392,759,-1
557,994,-1
593,998,-1
349,530,-1
164,809,-1
208,353,-1
270,826,-1
582,805,-1
485,679,-1
859,976,-1
807,890,-1
65,121,-1
641,708,-1
595,892,-1
237,949,-1
19,632,-1
421,707,-1
379,447,-1
195,962,-1
171,546,-1
115,927,-1
208,430,-1
96,698,-1
37,101,-1
255,995,-1
5,731,-1
474,498,-1
326,970,-1
146,540,-1
807,826,-1
454,829,-1
537,972,-1
136,467,-1
252,868,-1
343,490,-1
60,177,-1
92,639,-1
444,520,-1
197,682,-1
540,923,-1
177,341,-1
310,795,-1
689,848,-1
652,826,-1
79,889,-1
289,508,-1
913,922,-1
199,638,-1
295,377,-1
762,968,-1
73,184,-1
199,964,-1
127,691,-1
561,627,-1
235,384,-1
529,879,-1
41,269,-1
634,751,-1
422,495,-1
56,734,-1
35,366,-1
175,694,-1
683,775,-1
9,737,-1
757,836,-1
246,736,-1
308,491,-1
575,912,-1
86,361,-1
58,598,-1
162,565,-1
97,156,-1
961,984,-1
208,568,-1
491,991,-1
167,576,-1
541,932,-1
534,742,-1
48,968,-1
406,723,-1
327,520,-1
276,925,-1
114,970,-1
453,599,-1
199,981,-1
887,955,-1
33,516,-1
123,523,-1
297,451,-1
270,298,-1
464,915,-1
177,211,-1
146,522,-1
220,815,-1
642,947,-1
561,859,-1
572,919,-1
25,156,-1
600,937,-1
668,881,-1
148,325,-1
443,973,-1
838,852,-1
446,593,-1
696,955,-1
287,853,-1
541,960,-1
467,698,-1
573,631,-1
163,956,-1
89,456,-1
376,969,-1
780,905,-1
217,711,-1
699,709,-1
704,958,-1
13,565,-1
273,865,-1
830,846,-1
231,566,-1
22,292,-1
277,381,-1
640,988,-1
109,812,-1
606,864,-1
60,399,-1
135,247,-1
551,637,-1
91,194,-1
36,441,-1
3,104,-1
601,801,-1
651,802,-1
341,544,-1
903,962,-1
59,72,-1
420,448,-1
524,573,-1
608,987,-1
36,584,-1
203,602,-1
459,957,-1
613,627,-1
883,964,-1
375,971,-1
45,938,-1
468,529,-1
408,704,-1
153,614,-1
740,784,-1
511,751,-1
668,684,-1
417,993,-1
730,896,-1
637,848,-1
364,738,-1
717,854,-1
168,811,-1
880,995,-1
45,722,-1
226,677,-1
165,388,-1
197,677,-1
256,324,-1
386,891,-1
508,756,-1
409,978,-1
683,760,-1
104,362,-1
487,885,-1
203,307,-1
74,702,-1
587,813,-1
330,416,-1
191,586,-1
307,769,-1
450,553,-1
145,599,-1
